Automated translation fields,Subject,Spatial Representation Type,Collection Type,Update Frequency,ID,Jurisdiction,Keywords,Licence,Maintainer,Contact Email,Metadata Created,Metadata Modified,Name,Publisher - Organization Name at Publication,Organization,Formats,Date Published,Size,Download URL,Character Set,Language,Format,Related Record Type,Relationship Type,Resource Type,Data Includes URIs and Links,Access Restrictions,Spatial,Time Period Coverage End,Time Period Coverage Start,Title,Topic category,Portal Type,Publisher - Organization Section Name,Homepage,,
-,"Economics and Industry,Government and Politics,Labour,Persons",-,Algorithmic Impact Assessment,Continual,04556b29-284a-4d2b-8076-928476d64553,Federal,"AIA,Algorithmic Impact Assessment,Automation,IRCC,Immigration,PGWP,Post-Graduate Work Permits,WP-EXT,Work Permit Extensions",Open Government Licence - Canada,-,IRCC.Open-Ouvert.IRCC@cic.gc.ca,2023-09-25T21:21:20.701Z,2024-11-22T14:57:06.938Z,04556b29-284a-4d2b-8076-928476d64553,"Immigration, Refugees and Citizenship Canada","Immigration, Refugees and Citizenship Canada","JSON,PDF",-,"353,666,988,776,376","https://open.canada.ca/data/dataset/04556b29-284a-4d2b-8076-928476d64553/resource/57848b7f-8d4e-422c-b756-a4a9a49e8ae9/download/aia-results-wp-ext-and-pgwp-sept-2023-bilingual-v3.json,https://open.canada.ca/data/dataset/04556b29-284a-4d2b-8076-928476d64553/resource/5f97fc14-c01c-4408-b0eb-075ec5208f31/download/aia-ircc1-eng.pdf,https://open.canada.ca/data/dataset/04556b29-284a-4d2b-8076-928476d64553/resource/bd5a6571-ddc3-43f5-b2bc-9cee060710fb/download/aia-ircc-1-fr2023.pdf",-,"English,French","JSON,PDF",-,-,Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessment - Automated Triage and Positive Eligibility Determinations of In-Canada Work Permit Applications,-,Open Information,-,-,General public,Canada
-,"Information and Communications,Labour,Persons,Science and Technology",-,Algorithmic Impact Assessment,Not Planned,061ee9d1-a04a-4590-a381-df8527390f68,Federal,"AI,AIA,Algorithmic Impact Assessment,Artificial Intelligence,GC HR and Pay,transparency by design",Open Government Licence - Canada,-,open-ouvert@tbs-sct.gc.ca,2024-04-18T14:32:32.713Z,2025-03-05T15:42:22.025Z,061ee9d1-a04a-4590-a381-df8527390f68,Public Services and Procurement Canada,Public Services and Procurement Canada,"HTML,JSON,PDF","2024-04-17,2024-08-22,2024-09-05",-,"https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v1-eng.html,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v1-eng.pdf,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v1-fra.html,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v1-fra.pdf,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v1.json,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v2-2-eng.html,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v2-2-eng.pdf,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v2-2-fra.html,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v2-2-fra.pdf,https://donnees-data.tpsgc-pwgsc.gc.ca/bh1/eiaia-aiaai/eia-ia_aia-ai-v2-2.json","-,UTF-8","English,French","HTML,JSON,PDF",-,-,Assessment,-,unrestricted,-,-,-,"GC HR and Pay - Algorithmic Impact Assessment (AIA), Leveraging Artificial Intelligence (AI) for backlog reduction: AI assistant prototype",-,Open Information,-,-,,
-,"Information and Communications,Persons,Processes",-,Algorithmic Impact Assessment,As Needed,123aefbb-c9cb-4243-9be3-7f901daf13f7,Federal,"Automated Decision Making,OAS,Old Age Security,Service Canada",Open Government Licence - Canada,-,open-ouvert@tbs-sct.gc.ca,2024-12-10T21:35:08.367Z,2024-12-10T21:35:08.367Z,123aefbb-c9cb-4243-9be3-7f901daf13f7,Employment and Social Development Canada,Employment and Social Development Canada,"JSON,PDF",-,-,"https://open.canada.ca/data/dataset/123aefbb-c9cb-4243-9be3-7f901daf13f7/resource/23bbcc79-5007-475f-b70f-aacc43d9cc85/download/oas_eav_acc_finalfr.pdf,https://open.canada.ca/data/dataset/123aefbb-c9cb-4243-9be3-7f901daf13f7/resource/52fbe5b9-6187-49f8-88ec-b9325bda86e9/download/oas_eav_acc_final.pdf,https://open.canada.ca/data/dataset/123aefbb-c9cb-4243-9be3-7f901daf13f7/resource/dd2169f1-f2a4-412d-a488-f02aaeed6e0d/download/oas-eav_aia_v7.json",-,"English,French","JSON,PDF",-,-,Assessment,-,unrestricted,-,-,-,Old Age Security Extended Absence Leave Prioritization,-,Open Information,-,-,General public,
-,Government and Politics,-,Algorithmic Impact Assessment,As Needed,1257e5c1-243f-4ab8-be42-e7433c8ebe70,Federal,"AIA,Algorithmic Impact Assessment,Automation,FR,Facial recognition,GBA Plus,GBA+,Gender-based Analysis Plus,IRCC,Passport,Peer Review",Open Government Licence - Canada,-,IRCC.Open-Ouvert.IRCC@cic.gc.ca,2025-08-20T20:20:44.958Z,2025-08-20T20:20:44.958Z,1257e5c1-243f-4ab8-be42-e7433c8ebe70,"Immigration, Refugees and Citizenship Canada","Immigration, Refugees and Citizenship Canada","JSON,PDF",-,"-,187860,188284","https://open.canada.ca/data/dataset/1257e5c1-243f-4ab8-be42-e7433c8ebe70/resource/034ed718-1364-413b-84d1-1d82d080015e/download/summary-for-publication-passport-facial-recognition-system-gba-plus.pdf,https://open.canada.ca/data/dataset/1257e5c1-243f-4ab8-be42-e7433c8ebe70/resource/17389218-1d1a-4292-b29b-b001a605b105/download/analyse-comparative-entre-les-sexes-plus-pour-le-systeme-de-reconnaissance-faciale-du-programme-.pdf,https://open.canada.ca/data/dataset/1257e5c1-243f-4ab8-be42-e7433c8ebe70/resource/372b9016-5a9c-46a1-af95-fdc0ab3119c0/download/algorithmic-impact-assessment-passport-program-facial-recognition-system-bilingual.json,https://open.canada.ca/data/dataset/1257e5c1-243f-4ab8-be42-e7433c8ebe70/resource/9d45bfac-0e30-4f36-ae8e-b11c4ff9fda5/download/annex-a.-algorithmic-impact-assessment-facial-recognition-system-en.pdf,https://open.canada.ca/data/dataset/1257e5c1-243f-4ab8-be42-e7433c8ebe70/resource/bc604193-d419-45d7-818d-f4b76a41094e/download/annex-b.-resultats-de-levaluation-de-lincidence-algorithmique-pdf.pdf",-,"English,French","JSON,PDF",-,-,Assessment,-,unrestricted,-,-,-,Assessments - Passport Program Facial Recognition System,-,Open Information,-,-,,
-,Government and Politics,-,Algorithmic Impact Assessment,Continual,240f1dbc-a3b5-46b1-9b5f-d0d3cbec9378,Federal,"AIA,Algorithmic Impact Assessment,Automation,GBA+,IRCC,ITAT,Immigration",Open Government Licence - Canada,-,IRCC.Open-Ouvert.IRCC@cic.gc.ca,2022-12-28T14:28:11.201Z,2025-03-28T14:30:48.757Z,240f1dbc-a3b5-46b1-9b5f-d0d3cbec9378,"Immigration, Refugees and Citizenship Canada","Immigration, Refugees and Citizenship Canada","JSON,PDF",-,"-,109575,38952,98208","https://open.canada.ca/data/dataset/240f1dbc-a3b5-46b1-9b5f-d0d3cbec9378/resource/62473d4f-d38c-4b35-8adf-784da82bf516/download/aia-document-in-pdf-format-en.pdf,https://open.canada.ca/data/dataset/240f1dbc-a3b5-46b1-9b5f-d0d3cbec9378/resource/e88b0b98-5599-45fb-a494-ddb094dbf82e/download/3.1-annex-a-french-peer-review-for-itat-and-ircc-response.pdf,https://open.canada.ca/data/dataset/240f1dbc-a3b5-46b1-9b5f-d0d3cbec9378/resource/f2d56909-b044-49ea-9759-cb75466c1f41/download/3.0-annex-a-peer-review-for-itat-and-ircc-response.pdf,https://open.canada.ca/data/dataset/240f1dbc-a3b5-46b1-9b5f-d0d3cbec9378/resource/f6be66ec-30dc-4ce4-8266-90ffe3e7a680/download/aia-results_mar-25.json,https://open.canada.ca/data/dataset/240f1dbc-a3b5-46b1-9b5f-d0d3cbec9378/resource/f723a4ed-b63c-420b-abd4-1b88bfd1d877/download/aia-document-in-pdf-format-fr.pdf",-,"English,French","JSON,PDF",-,-,"Assessment,Dataset",-,unrestricted,-,-,-,Algorithmic Impact Assessment – Integrity trends analysis tool,-,Open Information,-,-,,
-,Government and Politics,-,Algorithmic Impact Assessment,Not Planned,24d2cab2-6a0d-4234-9239-b6ce102ebabd,Federal,"AIA,Artificial Intelligence,EI,ERB,Machine Learning,Random Forest",Open Government Licence - Canada,-,morgan.goddard@servicecanada.gc.ca,2023-06-28T22:42:32.368Z,2024-11-21T02:17:07.678Z,24d2cab2-6a0d-4234-9239-b6ce102ebabd,Employment and Social Development Canada,Employment and Social Development Canada,"JSON,PDF",-,"152,231,600,562,375","https://open.canada.ca/data/dataset/24d2cab2-6a0d-4234-9239-b6ce102ebabd/resource/437a8cc2-da3a-4ed7-abb1-d45dfd7af0e3/download/aia_ei_backlog_reduction.pdf,https://open.canada.ca/data/dataset/24d2cab2-6a0d-4234-9239-b6ce102ebabd/resource/7a199b11-9b8c-480c-88bd-ec9125b3bfaf/download/aia_ae_reduction_inventaire.pdf,https://open.canada.ca/data/dataset/24d2cab2-6a0d-4234-9239-b6ce102ebabd/resource/8c0e7774-3532-48a7-8da9-e93076e3c26d/download/aia-results_second_assesment.json",-,"English,French","JSON,PDF",-,-,Assessment - Risk Assessment,-,unrestricted,-,-,-,Reducing Employment Insurance Backlog: A Machine Learning Approach,-,Open Information,-,-,General public,Canada
-,Government and Politics,-,Algorithmic Impact Assessment,Not Planned,44fe9b0d-d730-43cf-ba7e-d952d55f88f2,Federal,"Accounting,Algorithmic Impact Assessment,CBSA Assessment and Revenue Management,Commercial Importations,Compliance,Duties and taxes",Open Government Licence - Canada,-,CBSA.OpenGov-GouvOuvert.ASFC@cbsa-asfc.gc.ca,2025-12-09T18:21:09.554Z,2025-12-09T18:21:09.554Z,44fe9b0d-d730-43cf-ba7e-d952d55f88f2,Canada Border Services Agency,Canada Border Services Agency,PDF,2025-12-08,-,"https://open.canada.ca/data/dataset/44fe9b0d-d730-43cf-ba7e-d952d55f88f2/resource/bbb096b4-5282-4fd9-ad0a-7720781827f2/download/levaluation-de-lincidence-algorithmique-gestion-des-cotisations-et-des-recettes-de-lasfc-gcra.pdf,https://open.canada.ca/data/dataset/44fe9b0d-d730-43cf-ba7e-d952d55f88f2/resource/c33182d7-794d-4fcd-8701-7eef185a1929/download/algorithmic-impact-assessment-cbsa-assessment-and-revenue-management-carm.pdf",-,"English,French",PDF,-,-,Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessment - CBSA Assessment and Revenue Management (CARM),-,Open Information,-,-,,
-,Government and Politics,-,Algorithmic Impact Assessment,Continual,52b8574d-5c95-463b-b375-8edd092cea30,Federal,"AIA,Algorithmic Impact Assessment,Staffing,Treasury Board of Canada Secretariat",Open Government Licence - Canada,-,sabrina.nandkissore@tbs-sct.gc.ca,2024-02-28T14:51:05.445Z,2024-11-21T03:33:07.484Z,52b8574d-5c95-463b-b375-8edd092cea30,Treasury Board of Canada Secretariat,Treasury Board of Canada Secretariat,"JSON,PDF",2024-02-28,"11,776,113,441,476,700","https://open.canada.ca/data/dataset/52b8574d-5c95-463b-b375-8edd092cea30/resource/24df6145-9429-4f21-87ba-1e77d8cb5c71/download/algorithmic-impact-assessment-processus-de-dotation-avec-la-plateforme-knockri-un-outil-devaluat.pdf,https://open.canada.ca/data/dataset/52b8574d-5c95-463b-b375-8edd092cea30/resource/4baa87d0-0123-4d51-8de9-271607dd060f/download/algorithmic-impact-assessment-using-artificial-intelligence-ai-to-automate-candidate-evaluation.json,https://open.canada.ca/data/dataset/52b8574d-5c95-463b-b375-8edd092cea30/resource/f7a43e13-44f3-4d43-b588-97aedb17c3f8/download/algorithmic-impact-assessment-using-artificial-intelligence-ai-to-automate-candidate-evaluations.pdf",-,"English,French","JSON,PDF",-,-,Assessment,-,unrestricted,-,-,-,Using artificial intelligence (AI) to automate candidate evaluations in the staffing process's assessment phase,-,Open Information,Human Resources Division,-,"General public,Job seekers",Ontario
-,Government and Politics,-,Algorithmic Impact Assessment,Continual,5423054a-093c-4239-85be-fa0b36ae0b2e,Federal,"AI,AIA,Artificial Intelligence",Open Government Licence - Canada,-,ai-ia@tbs-sct.gc.ca,2020-01-30T16:20:50.572Z,2024-11-21T01:26:00.981Z,5423054a-093c-4239-85be-fa0b36ae0b2e,Treasury Board of Canada Secretariat,Treasury Board of Canada Secretariat,"HTML,XLS",-,"-,44892,92533","https://open.canada.ca/aia-eia-js/?lang=en,https://open.canada.ca/aia-eia-js/?lang=fr,https://open.canada.ca/data/dataset/5423054a-093c-4239-85be-fa0b36ae0b2e/resource/8d68b5a3-5e61-4e94-9d48-8dc63b6e1ba6/download/aia-en-fr.xlsx,https://open.canada.ca/data/dataset/5423054a-093c-4239-85be-fa0b36ae0b2e/resource/b3bcac90-e633-4c90-9bec-d2bb7202c2c2/download/aiaen.xlsx",-,"English,French","HTML,XLS",-,-,Tool,-,unrestricted,-,-,-,Algorithmic Impact Assessment,-,Open Information,-,https://www.canada.ca/en/government/system/digital-government/digital-government-innovations/responsible-use-ai/algorithmic-impact-assessment.html,Government,
-,Government and Politics,-,Algorithmic Impact Assessment,As Needed,6b429c8e-ee5b-451a-883f-b6180ada9286,Federal,"EI,Employment Insurance,Machine Learning,random forest",Open Government Licence - Canada,-,open-ouvert@tbs-sct.gc.ca,2024-04-16T14:11:38.003Z,2024-11-21T03:06:25.784Z,6b429c8e-ee5b-451a-883f-b6180ada9286,Employment and Social Development Canada,Employment and Social Development Canada,"JSON,PDF",2024-04-15,"11,196,127,080,221,600","https://open.canada.ca/data/dataset/6b429c8e-ee5b-451a-883f-b6180ada9286/resource/19182fb2-ae7a-4775-a7c7-7b8c010d84b9/download/aia-results_json.json,https://open.canada.ca/data/dataset/6b429c8e-ee5b-451a-883f-b6180ada9286/resource/2694367e-babf-4d87-a852-827e4178141d/download/1-aia_ei_ml_workload_en.pdf,https://open.canada.ca/data/dataset/6b429c8e-ee5b-451a-883f-b6180ada9286/resource/4491b7b1-6b15-4398-87a3-59a3d34aef0a/download/1-aia_ei_ml_workload_fr.pdf",UTF-8,"English,French","JSON,PDF",-,-,Assessment - Risk Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessment - Employment Insurance Machine Learning Workload,-,Open Information,-,-,,
-,Government and Politics,-,Algorithmic Impact Assessment,As Needed,6cba99b1-ea2c-4f8a-b954-3843ecd3a7f0,Federal,"AIA,Algorithmic Impact Assessment,Artificial Intelligence,Automation,CIC,Citizenship and Immigration Canada,IA,IRCC,Immigration,Immigration Refugees and Citizenship Canada,Peer review,TRV,Temporary Resident Visa",Open Government Licence - Canada,-,IRCC.Open-Ouvert.IRCC@cic.gc.ca,2022-01-21T16:11:05.488Z,2025-01-27T13:10:31.956Z,6cba99b1-ea2c-4f8a-b954-3843ecd3a7f0,"Immigration, Refugees and Citizenship Canada","Immigration, Refugees and Citizenship Canada","JSON,PDF",-,"-,100013,17734,89668","https://open.canada.ca/data/dataset/6cba99b1-ea2c-4f8a-b954-3843ecd3a7f0/resource/3ad57506-42ea-4916-8e5f-d06ea01e449b/download/peer-review-for-advanced-analytics-triage-of-overseas-temporary-resident-visa-applications-engli.pdf,https://open.canada.ca/data/dataset/6cba99b1-ea2c-4f8a-b954-3843ecd3a7f0/resource/7d98e1ba-7e23-4039-8ae2-950462ee9437/download/trv-aia-en-fr-results-24-may-2022.json,https://open.canada.ca/data/dataset/6cba99b1-ea2c-4f8a-b954-3843ecd3a7f0/resource/9f4dea84-e7ca-47ae-8b14-0fe2becfe6db/download/trv-aia-en-may-2022.pdf,https://open.canada.ca/data/dataset/6cba99b1-ea2c-4f8a-b954-3843ecd3a7f0/resource/ca92cbd9-948d-46ab-8c4a-095a5f053d58/download/trv-aia-fr-may-2022.pdf,https://open.canada.ca/data/dataset/6cba99b1-ea2c-4f8a-b954-3843ecd3a7f0/resource/fd27e884-4c14-4b9c-9b86-77d682b8557c/download/peer-review-for-advanced-analytics-triage-of-overseas-temporary-resident-visa-applications-frenc.pdf",-,"English,French,No linguistic content; Not applicable","JSON,PDF",-,-,"Assessment,Dataset",-,unrestricted,-,-,-,Algorithmic Impact Assessment - Advanced Analytics Triage of Overseas Temporary Resident Visa Applications,-,Open Information,-,-,,
-,Government and Politics,-,Algorithmic Impact Assessment,As Needed,71b309a0-efd2-4e85-8124-37e935c23aef,Federal,"AAST,AIA,Administrative Activities Support Tool,Administrative automation,Algorithmic Impact Assessment,Automation,IRCC,Immigration",Open Government Licence - Canada,-,IRCC.Open-Ouvert.IRCC@cic.gc.ca,2025-03-28T13:20:46.480Z,2025-03-28T13:20:46.480Z,71b309a0-efd2-4e85-8124-37e935c23aef,"Immigration, Refugees and Citizenship Canada","Immigration, Refugees and Citizenship Canada","JSON,PDF",-,-,"https://open.canada.ca/data/dataset/71b309a0-efd2-4e85-8124-37e935c23aef/resource/a426e30a-9ef5-4be6-a670-f42867462e86/download/annex-b-aast-aia-2025-01-28-fr.pdf.pdf,https://open.canada.ca/data/dataset/71b309a0-efd2-4e85-8124-37e935c23aef/resource/bc374086-5077-4b1f-93f0-37e6e2cb74c3/download/annex-a-aast-aia-2025-01-28-en.pdf.pdf,https://open.canada.ca/data/dataset/71b309a0-efd2-4e85-8124-37e935c23aef/resource/d3a87838-9a6f-4968-bfa1-163578e2412c/download/aia-results-resultats-de-leia-1.json",-,"English,French","JSON,PDF",-,-,Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessment Results - Administrative Activities Support Tool,-,Open Information,-,-,,
-,Science and Technology,-,Algorithmic Impact Assessment,Not Planned,7612202f-1530-41ce-80c7-6e121f5fcadc,Federal,"AI,AIA,Algorithmic Impact Assessment,Artificial Intelligence,Audio,File,RCMP,Royal Canadian Mounted Police.,Transcription,Translation,Voice 2 Text",Open Government Licence - Canada,-,Christie.Sainsbury@rcmp-grc.gc.ca,2024-12-20T14:50:30.380Z,2024-12-23T16:50:23.560Z,7612202f-1530-41ce-80c7-6e121f5fcadc,Royal Canadian Mounted Police,Royal Canadian Mounted Police,PDF,2024-12-19,"7,148,875,769","https://open.canada.ca/data/dataset/7612202f-1530-41ce-80c7-6e121f5fcadc/resource/9d266f4d-41b6-4958-9d29-06b234aff468/download/voice2text_aia-fr.pdf,https://open.canada.ca/data/dataset/7612202f-1530-41ce-80c7-6e121f5fcadc/resource/f98eae5a-e3f2-472a-a20c-129fc060ccc9/download/voice2text_aia-en.pdf",-,"English,French",PDF,-,-,Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessments Results - Voice 2 Text application,-,Open Information,Specialized Software Development Unit (SSDU),https://rcmp.ca/en/specialized-policing-services,"Educators,Government,Non-governmental organizations",
-,Science and Technology,-,Algorithmic Impact Assessment,Not Planned,89898244-aaae-4591-ba9b-fe5cd81d5924,Federal,"AIA,Algorithmic Impact Assessment,Griffeye,Online Child Sexual Exploitation,RCMP,Royal Canadian Mounted Police",Open Government Licence - Canada,-,RCMP.ssistech-techsesnd.GRC@rcmp-grc.gc.ca,2024-03-26T20:18:59.556Z,2024-11-21T03:55:13.516Z,89898244-aaae-4591-ba9b-fe5cd81d5924,Royal Canadian Mounted Police,Royal Canadian Mounted Police,PDF,2024-03-26,"16,248,986,233","https://open.canada.ca/data/dataset/89898244-aaae-4591-ba9b-fe5cd81d5924/resource/66e755f6-db6d-495d-abc0-ae798f888e53/download/griffeye-aia_fre.pdf,https://open.canada.ca/data/dataset/89898244-aaae-4591-ba9b-fe5cd81d5924/resource/dd50ce04-3150-4f26-b8ab-0ad067489593/download/griffeye-aia-en.pdf",-,"English,French",PDF,-,-,Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessment Results - Griffeye Tool,-,Open Information,Sensitive and Specialized Investigative Services (SSIS),https://www.rcmp-grc.gc.ca/en/online-child-sexual-exploitation,"Educators,Government,Non-governmental organizations",
-,Science and Technology,-,Algorithmic Impact Assessment,As Needed,9addf54a-7148-459f-b785-0e240414ef7f,Federal,"AIA,Algorithmic Impact Analysis,Mental Health Benefit",Open Government Licence - Canada,-,Daniel.Andrews@veterans.gc.ca,2022-12-09T18:38:40.068Z,2024-11-20T21:54:38.293Z,9addf54a-7148-459f-b785-0e240414ef7f,Veterans Affairs Canada,Veterans Affairs Canada,"JSON,PDF",-,"47,051,496,236,223","https://open.canada.ca/data/dataset/9addf54a-7148-459f-b785-0e240414ef7f/resource/4542a38b-49f4-4d1e-8aef-cc476a9053eb/download/mentalhealthbenefit-aia-fr.pdf,https://open.canada.ca/data/dataset/9addf54a-7148-459f-b785-0e240414ef7f/resource/5b9457eb-367a-42d6-b36c-68ab84a96ea7/download/vac-mentalhealthbenefits-aia.json,https://open.canada.ca/data/dataset/9addf54a-7148-459f-b785-0e240414ef7f/resource/a7f7e890-1ef9-4dd8-96b2-73c7bfa54f10/download/mentalhealthbenefit-aia-en.pdf",-,"English,French","JSON,PDF",-,-,"Assessment,Dataset",-,unrestricted,-,-,-,Algorithmic Impact Assessment Results - Mental Health Benefit,-,Open Information,Corporate Services,-,"General public,Government",Canada
-,Science and Technology,-,Algorithmic Impact Assessment,As Needed,aafdfbcd-1cdb-4913-84d5-a03df727680c,Federal,"AIA,Algorithmic Impact Analysis,Disability Benefit",Open Government Licence - Canada,-,Daniel.Andrews@veterans.gc.ca,2024-01-08T17:31:15.090Z,2024-11-21T03:58:26.433Z,aafdfbcd-1cdb-4913-84d5-a03df727680c,Veterans Affairs Canada,Veterans Affairs Canada,"JSON,PDF",2023-12-22,"33,555,725,561,240","https://open.canada.ca/data/dataset/aafdfbcd-1cdb-4913-84d5-a03df727680c/resource/d4ba1acb-f668-4f77-9139-5069b7fb4c98/download/aia-automation.json,https://open.canada.ca/data/dataset/aafdfbcd-1cdb-4913-84d5-a03df727680c/resource/d81de44b-1c77-48b9-9b40-d4ea452bc610/download/automation-aia-en.pdf,https://open.canada.ca/data/dataset/aafdfbcd-1cdb-4913-84d5-a03df727680c/resource/df0ad32c-f4bc-4e0c-9f6b-542730ed84c9/download/automation-aia-fr.pdf",-,"English,French","JSON,PDF",-,-,Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessment Results - Automation Development to Support Disability Benefit Decision Making,-,Open Information,Corporate Services,-,"General public,Government",Canada
-,Government and Politics,-,Algorithmic Impact Assessment,As Needed,ad4be3b8-ac97-4dc1-8dd8-231239d018f2,Federal,"AIA,Algorithmic Impact Assessment,Automation,IRCC,Immigration,Private Sponsorship of Refugees Program",Open Government Licence - Canada,-,IRCC.Open-Ouvert.IRCC@cic.gc.ca,2022-12-16T15:34:16.920Z,2024-11-22T14:57:07.318Z,ad4be3b8-ac97-4dc1-8dd8-231239d018f2,"Immigration, Refugees and Citizenship Canada","Immigration, Refugees and Citizenship Canada","JSON,PDF",-,"133,356,391,469,819","https://open.canada.ca/data/dataset/ad4be3b8-ac97-4dc1-8dd8-231239d018f2/resource/16bde709-7c2f-404f-8582-1650f899bdef/download/aia-fr-4.pdf,https://open.canada.ca/data/dataset/ad4be3b8-ac97-4dc1-8dd8-231239d018f2/resource/648c460b-e69b-4cdb-8aa9-f7264bdbd4fd/download/2.-f-01257746-annex-a-aia-en.pdf,https://open.canada.ca/data/dataset/ad4be3b8-ac97-4dc1-8dd8-231239d018f2/resource/e3611d08-f7bc-49c6-831d-b011e8ebad41/download/aia-results-2.json",-,"English,French","JSON,PDF",-,-,Tool,-,unrestricted,-,-,-,Algorithmic Impact Assessment - Automation Tools to Help Process Privately Sponsored Refugee Applications,-,Open Information,-,-,,
-,Government and Politics,-,Algorithmic Impact Assessment,As Needed,afc17416-3781-422d-a4a9-cc55e3a053c8,Federal,"AI,AIA,Artificial Intelligence",Open Government Licence - Canada,-,open-ouvert@tbs-sct.gc.ca,2021-10-27T18:32:00.545Z,2024-11-21T01:27:57.865Z,afc17416-3781-422d-a4a9-cc55e3a053c8,Public Health Agency of Canada,Public Health Agency of Canada,"JSON,PDF",-,"135,055,614,159,372","https://open.canada.ca/data/dataset/afc17416-3781-422d-a4a9-cc55e3a053c8/resource/31bde632-b0d6-4a41-95ea-604e680e2ec3/download/francais-arrivecan-2021-10-06v11.pdf,https://open.canada.ca/data/dataset/afc17416-3781-422d-a4a9-cc55e3a053c8/resource/540239d2-3703-4fed-9ac5-e7be84934d67/download/english-arrivecan-2021-10-06v11.pdf,https://open.canada.ca/data/dataset/afc17416-3781-422d-a4a9-cc55e3a053c8/resource/9a3dd6b0-3ea6-47ba-963b-87437b11280f/download/arrivecan-2021-10-06v11.json",-,"English,French","JSON,PDF",-,-,Assessment - Risk Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessment - ArriveCAN Proof of Vaccination Recognition,-,Open Information,-,-,,
-,"Economics and Industry,Government and Politics",-,Algorithmic Impact Assessment,As Needed,b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80,Federal,"Algorithmic Impact Assessment,Labour,TFW,TFWP,Temporary foreign worker program",Open Government Licence - Canada,-,open-ouvert@tbs-sct.gc.ca,2025-06-06T14:10:51.001Z,2025-06-06T14:10:51.001Z,b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80,Employment and Social Development Canada,Employment and Social Development Canada,"JSON,PDF",-,"-,73639,83264","https://open.canada.ca/data/dataset/b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80/resource/300a0d46-f5d5-4bfb-afef-68a6476daee0/download/tfwp_aia_en_0206_v3.pdf,https://open.canada.ca/data/dataset/b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80/resource/324b202e-6160-43bd-a54f-7721b173c1f9/download/tfwp_opengovernmentportal_en.json,https://open.canada.ca/data/dataset/b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80/resource/9e000e08-5a46-4bba-8cfa-69346fd8e165/download/tfwp_aia_fr_0206_v3.pdf,https://open.canada.ca/data/dataset/b3dc23b6-8c06-4c45-bc65-4cb4ec30bf80/resource/c73e91b6-804d-4dad-8f41-9fe3cf87bb9c/download/tfwp_opengovernmentportal_fr.json",-,"English,French","JSON,PDF",-,-,Assessment - Risk Assessment,-,unrestricted,-,-,-,Algorithmic Impact Assessment - Temporary Foreign Worker Program Case Selection Algorithm,-,Open Information,-,-,,
